Feature Model,Number of Features,Number of Mandatory Features,Number of Top Features,Number of Leaf Features, Depth of Tree Max,Cognitive Complexity of Feature Model,Feature Extensibility,Flexibility of Configuration,Single Cylic Dependent Features,Multiple Cyclic Dependent Features,Number of Features Referenced in Constraints Mean,Ratio of Variability,Number of Valid Configurations,Number of Groups OR,Number of Groups XOR, Maintainability
RaaS,32,2,19,28,3,3,28,0.53125,0,0,0.0,4.857142857142857,125829120.0,3,0,good
AvionFEatures,10,4,5,7,3,2,7,0.1,0,0,0.0,2.2,12.0,2,0,moderate
Bike Shop,21,3,5,15,5,5,27,0.0952380952380952,9,3,0.0,2.272727272727273,70.0,1,4,bad
Jetbrains,33,13,3,25,4,2,28,0.2727272727272727,3,0,2.0,3.4,4884.0,0,2,moderate
Ubuntu,11,3,4,7,3,3,7,0.0909090909090909,0,0,1.0,1.8571428571428568,12.0,0,3,moderate
WebCollaboration,40,9,2,29,4,2,29,0.525,0,0,0.0,3.1538461538461537,44236800.0,2,0,verybad
Bike Computer Release,36,30,5,22,6,0,22,0.1388888888888889,0,0,1.0,2.5,8.0,0,0,moderate
Electric Car,10,3,6,8,3,1,8,0.4,0,0,0.0,3.333333333333333,32.0,0,1,verybad
FAME-DBMS,21,6,4,13,6,5,13,0.1904761904761904,0,0,0.0,1.9230769230769231,320.0,0,5,bad
IRIS,18,4,6,13,4,4,20,0.1666666666666666,2,5,1.0,2.333333333333333,2352.0,3,1,moderate
GreenHouse_Control_and_Monitoring,31,15,2,21,4,0,21,0.4838709677419355,0,0,1.0,3.0,3712.0,0,0,verybad
HybridCar,10,1,1,8,3,1,8,0.0,0,0,0.0,3.333333333333333,255.0,1,0,moderate
IDE4OCL,14,7,7,12,2,0,12,0.4285714285714285,0,0,0.0,6.5,64.0,0,0,verybad
LXEP,10,8,2,7,2,0,7,0.1,0,0,0.0,3.0,2.0,0,0,moderate
e-foramation,26,6,3,15,8,8,15,0.0384615384615384,0,0,0.0,1.736842105263158,1260.0,3,5,bad
GMF_Eclipse_Reuso_UFRJ,25,23,6,18,2,0,18,0.04,0,0,0.0,3.4285714285714284,2.0,0,0,moderate
VMS,15,3,9,12,4,6,12,0.2,0,0,0.0,2.2222222222222223,44.0,4,2,good
E-commerce,44,32,7,32,4,1,33,0.1590909090909091,1,0,1.0,3.3846153846153846,320.0,0,1,good
Key_Word_In_Context_index_systems,25,8,4,16,4,6,19,0.08,3,0,0.0,2.0,240.0,1,5,bad
SEPFeatureModel,33,10,7,21,4,2,21,0.6060606060606061,0,0,0.0,2.4285714285714284,52500.0,0,2,verybad
portafolioContreras,22,6,5,15,4,4,15,0.2272727272727272,0,0,0.0,2.272727272727273,1536.0,2,2,moderate
Address Book,12,4,5,9,2,0,9,0.5833333333333334,0,0,0.0,3.6666666666666665,72.0,0,0,verybad
IOS5_Contrast,16,0,1,10,6,1,10,0.625,0,0,0.0,2.2857142857142856,254.0,0,1,verybad
agis,24,7,6,16,5,4,20,0.2916666666666667,3,1,0.0,2.25,354.0,1,3,moderate
eshop,10,3,4,6,3,2,8,0.2,1,1,1.0,1.8333333333333333,9.0,1,1,moderate
Webshop,46,10,10,34,3,2,37,0.6304347826086957,2,1,1.0,3.357142857142857,8153726976.0,1,1,verybad
Windows70_Contrast,59,15,1,40,10,7,40,0.1694915254237288,0,0,0.0,2.5,379260.0,0,7,bad
Windows81_Contrast,83,32,1,51,10,8,51,0.180722891566265,0,0,0.0,2.25,3580200.0,0,8,bad
Monitor Engine,20,10,2,13,4,7,13,0.1,0,0,0.0,1.8571428571428568,4.0,2,5,moderate
xtext,137,41,13,102,7,0,102,0.6934306569343066,0,0,1.0,3.8857142857142857,1.3079318200766928e+23,0,0,good
Mobile Game,10,1,3,6,3,1,6,0.4,0,0,0.0,2.0,135.0,1,0,verybad
ESCA Embeeded System,11,3,1,7,4,2,7,0.0,0,0,0.0,2.0,10.0,0,2,moderate
E-science application,61,1,3,43,8,16,43,0.1147540983606557,0,0,0.0,2.235294117647059,754974740.0,5,11,bad
DelayBlockSemSpec,23,8,7,16,3,1,23,0.3043478260869565,7,0,0.0,2.875,41.0,0,1,verybad
Mobile media v5,15,11,2,10,3,0,10,0.2,0,0,0.0,2.8,8.0,0,0,moderate
Windows .NET,13,6,9,11,3,2,11,0.3076923076923077,0,0,0.0,3.5,16.0,2,0,verybad
Toko,72,20,9,49,5,14,49,0.1944444444444444,0,0,1.0,2.2972972972972974,408240000000.0,13,1,good
Documentation_Generation,44,7,3,32,6,9,43,0.0681818181818181,1,10,0.0,2.4761904761904763,55681560.0,5,4,bad
DATABASE_TOOLS,70,3,15,60,3,7,66,0.2857142857142857,5,1,2.0,4.470588235294118,9.836622723101491e+16,6,1,good
Thread,44,11,1,26,13,7,26,0.3409090909090909,0,0,0.0,2.0,80658.0,0,7,bad
VR application,29,9,8,19,4,5,22,0.2068965517241379,2,1,1.0,2.2,3276.0,2,3,good
Match de foot,11,6,6,9,2,0,9,0.3636363636363636,0,0,0.0,5.0,16.0,0,0,verybad
FrameWorkProdemge,87,6,2,67,6,1,67,0.896551724137931,0,0,0.0,4.142857142857143,152539358336.0,0,1,verybad
Database Tool,40,6,10,32,3,7,32,0.175,0,0,0.0,3.066666666666667,104119680.0,5,2,good
Reference Management Softwares Feature Model,31,6,4,23,4,4,34,0.3225806451612903,1,10,1.0,2.833333333333333,87480.0,3,1,moderate
Tankwar,36,7,7,25,4,8,25,0.1944444444444444,0,0,0.0,2.263157894736842,580608.0,2,6,bad
Mobile Media,13,5,3,8,3,2,10,0.1538461538461538,1,1,1.0,2.0,24.0,1,1,moderate
eventos2,25,4,7,18,3,6,18,0.12,0,0,0.0,2.3076923076923075,10584.0,2,4,moderate
Mobile media v6,18,13,2,12,3,0,12,0.2222222222222222,0,0,0.0,2.833333333333333,16.0,0,0,moderate
MasterSoft: Verkauf,26,14,2,14,6,2,14,0.2692307692307692,0,0,0.0,1.9285714285714288,384.0,0,2,moderate
tool analysis,31,1,9,19,5,8,19,0.3548387096774194,0,0,0.0,1.9,184320.0,5,3,good
Test Collaboration System,16,0,5,11,3,4,12,0.4375,0,1,1.0,2.111111111111111,936.0,3,1,verybad
FM ERP-SPL,57,28,6,37,6,6,39,0.2456140350877192,0,2,1.0,2.3846153846153846,1292544.0,6,0,good
GitFlow,12,11,6,7,4,0,7,0.0,0,0,0.0,2.2,1.0,0,0,moderate
deepak_fm,28,17,5,22,3,1,22,0.2857142857142857,0,0,0.0,4.0,512.0,0,1,moderate
Text_Editor,18,6,2,10,4,1,10,0.4444444444444444,0,0,0.0,2.0,396.0,0,1,verybad
Magister 2014-ROLOG,13,4,10,11,3,1,11,0.4615384615384615,0,0,0.0,4.333333333333333,96.0,0,1,verybad
Basic Text Editor,17,9,6,13,2,0,13,0.4117647058823529,0,0,0.0,4.0,96.0,0,0,verybad
Gsist,17,8,8,13,3,3,13,0.0588235294117647,0,0,0.0,2.7142857142857144,84.0,2,1,moderate
E-commerce system1,12,9,2,8,3,0,8,0.1666666666666666,0,0,0.0,2.75,3.0,0,0,moderate
MobiCent,45,10,6,32,5,6,32,0.3333333333333333,0,0,0.0,2.631578947368421,157437000.0,4,2,good
OPEN ERP,49,35,2,46,2,0,46,0.2653061224489796,0,0,0.0,16.0,8192.0,0,0,moderate
Urna eletronica Vinicius Cesar,15,5,3,11,4,4,11,0.0,0,0,0.0,2.25,6.0,0,4,moderate
Mobile Media v7,23,15,3,14,4,1,14,0.217391304347826,0,0,0.0,2.3,80.0,1,0,moderate
Digital_Video_System,26,7,6,16,3,0,16,0.6923076923076923,0,0,1.0,2.5,22680.0,0,0,verybad
TrafficLight,44,12,10,31,5,10,39,0.0,3,5,0.0,2.3043478260869565,97200.0,2,8,bad
Web Content Delivery,15,1,5,10,5,4,17,0.2666666666666666,5,2,0.0,2.0,23.0,1,3,bad
sftcam,23,6,10,17,3,5,26,0.1739130434782608,9,0,1.0,2.4545454545454546,198.0,0,5,bad
AllSports Feature Model,10,2,4,7,3,2,9,0.2,0,2,1.0,2.2,24.0,2,0,moderate
social network applications,31,8,9,22,4,4,27,0.3870967741935484,0,5,1.0,2.6153846153846154,43200.0,4,0,good
USECASE_Test,64,3,7,52,5,11,56,0.0625,3,1,1.0,3.217391304347826,2795520.0,3,8,bad
WebKit overview,19,4,3,13,4,4,23,0.0526315789473684,10,0,1.0,2.2,87.0,0,4,bad
Mobile Media v8,26,16,3,16,4,1,16,0.2307692307692307,0,0,0.0,2.363636363636364,272.0,1,0,moderate
SPL SimulES - PnP,53,14,3,35,6,11,35,0.2264150943396226,0,0,0.0,2.1724137931034484,97327104.0,3,8,bad
Physiological computing feature model,33,9,6,22,5,7,22,0.1212121212121212,0,0,1.0,2.1666666666666665,24180.0,2,5,bad
Home_Automation_System,17,1,3,13,3,3,13,0.1764705882352941,0,0,0.0,2.7142857142857144,4096.0,3,0,moderate
ModelTransformation,88,17,8,55,9,25,55,0.125,0,0,0.0,1.9310344827586208,16554170880000.0,14,11,verygood
EC2,20,3,3,12,7,7,12,0.0,0,0,0.0,1.7333333333333334,32.0,0,7,bad
Electronic Drum,52,15,5,36,5,11,36,0.0192307692307692,0,0,0.0,2.2962962962962963,331776.0,0,11,bad
PhysEval,14,6,6,11,3,1,14,0.2857142857142857,0,3,2.0,3.5,54.0,1,0,moderate
IIoT,11,4,4,7,3,2,10,0.0909090909090909,2,1,1.0,2.0,17.0,1,1,moderate
Toko,56,18,9,37,5,10,37,0.1964285714285714,0,0,1.0,2.2413793103448274,232243200.0,9,1,good
Java EE 6 - Camilo Fierro,45,0,11,33,5,11,33,0.2444444444444444,0,0,0.0,2.391304347826087,1046937600.0,7,4,good
Toko,19,6,5,11,4,0,11,0.631578947368421,0,0,0.0,2.25,1600.0,0,0,verybad
Mobile Guide,51,20,12,29,6,0,29,0.5882352941176471,0,0,1.0,2.272727272727273,33838080.0,0,0,good
SmartHotel,13,1,5,9,4,2,9,0.4615384615384615,0,0,1.0,2.333333333333333,102.0,1,1,verybad
Owncloud,37,18,1,23,5,9,27,0.0,4,0,0.0,1.9565217391304348,512.0,0,9,bad
e-commerce,15,4,4,11,4,2,11,0.2,0,0,0.0,2.6666666666666665,213.0,1,1,moderate
Fórum de Discussão do AVA SOLAR,40,16,7,27,5,5,27,0.225,0,0,0.0,2.4444444444444446,82944.0,0,5,good
pruebapalabras,14,4,3,8,4,3,8,0.0714285714285714,0,0,0.0,1.7777777777777777,72.0,2,1,moderate
NCV_Simulation,13,7,2,7,5,1,7,0.2307692307692307,0,0,0.0,1.8571428571428568,18.0,1,0,moderate
FM ERP-SPL,42,23,5,29,4,3,31,0.238095238095238,0,2,1.0,2.75,4320.0,3,0,moderate
SWAMP Platform,29,18,9,20,4,3,20,0.1379310344827586,0,0,0.0,2.583333333333333,360.0,3,0,good
Torrent Client,29,2,12,21,3,6,25,0.3793103448275862,1,3,1.0,2.4285714285714284,147456.0,3,3,good
HDD Seagate,27,5,6,20,3,6,36,0.037037037037037,16,0,0.0,2.4615384615384617,560.0,1,5,bad
Respaldo de base de datos (Poda),20,18,3,15,3,0,15,0.05,0,0,0.0,3.8,2.0,0,0,moderate
MarketPlace-Sample,13,10,4,10,2,0,10,0.1538461538461538,0,0,0.0,4.0,3.0,0,0,moderate
Equipo 6 - Uniandes - MP,62,43,7,49,4,2,49,0.2096774193548387,0,0,0.0,4.2,18624.0,0,2,good
UPL,11,3,2,7,6,2,7,0.1818181818181818,0,0,0.0,2.0,18.0,1,1,moderate
Ubuntu1410_TextSize,13,0,2,4,7,1,4,0.7692307692307693,0,0,0.0,1.3,60.0,0,1,verybad
Strategy Mobile Game,33,6,6,22,5,8,30,0.1515151515151515,6,2,1.0,2.1052631578947367,9198.0,1,7,bad
Web_Portal,43,8,5,28,5,6,35,0.3953488372093023,4,3,1.0,2.2857142857142856,2120800.0,3,3,verybad
Meshing Tool Generator,40,6,12,28,3,11,37,0.2,4,5,0.0,2.1739130434782608,294912.0,5,6,good
StoreFrontSystem,22,8,7,15,6,4,15,0.1818181818181818,0,0,0.0,2.272727272727273,1216.0,4,0,moderate
ProfileItems,78,0,13,66,3,12,104,0.1794871794871795,25,13,2.0,3.7083333333333335,804454658700.0,9,3,bad
Counter Strike Simple Feature Model,24,4,3,17,4,5,20,0.125,0,3,1.0,2.333333333333333,18176.0,5,0,moderate
LscSpecSemantics,17,5,4,10,4,5,10,0.0588235294117647,0,0,0.0,1.75,40.0,0,5,moderate
Visual Data Graph,18,4,5,13,3,3,13,0.2222222222222222,0,0,0.0,2.5,1792.0,2,1,moderate
NOVASOFT,49,48,3,45,2,0,45,0.0,0,0,0.0,12.0,1.0,0,0,moderate
ProductosCredito,38,14,2,25,9,5,29,0.1578947368421052,4,0,0.0,2.333333333333333,12636.0,0,5,bad
Bike Computer Family,32,13,5,22,5,6,28,0.125,6,0,1.0,2.3125,240.0,0,6,bad
Stack PL,17,2,5,11,4,4,11,0.2352941176470588,0,0,0.0,2.0,432.0,1,3,moderate
Assistencia domiciliar,25,6,7,16,4,7,18,0.12,0,2,1.0,1.9375,5796.0,7,0,moderate
E-Shop_mjaved_UN,10,4,9,9,1,0,9,0.5,0,0,0.0,9.0,32.0,0,0,verybad
Web Game,16,6,6,9,3,2,9,0.3125,0,0,0.0,1.8888888888888888,60.0,2,0,moderate
Mobile Games,16,1,6,9,3,1,13,0.625,0,4,15.0,2.0,3645.0,1,0,verybad
IDE4OCL,18,7,7,15,4,1,15,0.3888888888888889,0,0,0.0,4.5,896.0,1,0,verybad
ScrollingText,27,7,7,19,3,7,30,0.0,4,7,1.0,2.2,1440.0,2,5,bad
Reservation,12,0,1,9,6,3,9,0.0,0,0,0.0,2.333333333333333,9.0,0,3,moderate
Cars xpto,15,4,2,8,5,4,8,0.1333333333333333,0,0,0.0,1.6363636363636365,72.0,2,2,moderate
Ubuntu1410_Contrast,43,6,4,25,7,5,25,0.2790697674418604,0,0,0.0,2.0434782608695654,13680.0,0,5,bad
Navigation Protocol,16,7,6,11,4,3,11,0.0625,0,0,0.0,2.25,56.0,2,1,moderate
Autosoft,10,0,2,6,3,0,6,0.9,0,0,0.0,2.25,122.0,0,0,verybad
JCS,12,1,6,9,3,2,11,0.4166666666666667,0,2,0.0,2.6,96.0,1,1,verybad
Emergency Response Application,43,22,3,32,4,5,32,0.1395348837209302,0,0,0.0,2.9375,23040.0,4,1,moderate
Connector PL,20,4,2,10,9,7,10,0.05,0,0,0.0,1.5294117647058822,18.0,1,6,bad
e-banking-IN0980,55,3,9,41,5,11,44,0.1454545454545454,3,0,0.0,2.6,517027266560.0,9,2,good
MLX,37,8,2,26,6,4,32,0.4594594594594595,1,5,0.0,2.6666666666666665,142970.0,1,3,verybad
SPL SimulES - PnP,59,18,3,38,5,14,38,0.135593220338983,0,0,0.0,2.057142857142857,41140224.0,1,13,bad
Simple e-shop,10,3,4,7,3,2,9,0.1,1,1,1.0,2.2,20.0,1,1,moderate
PetSof,21,16,3,15,3,0,15,0.1904761904761904,0,0,0.0,3.333333333333333,12.0,0,0,moderate
Jogo,12,10,1,8,3,0,8,0.0833333333333333,0,0,1.0,2.75,2.0,0,0,moderate
Sastm,30,5,4,20,5,7,28,0.1666666666666666,0,8,0.0,2.117647058823529,78240.0,7,0,moderate
MobileApps Multiplatform,29,5,3,23,4,2,30,0.4137931034482758,3,4,0.0,3.75,355688.0,1,1,verybad
RST Game,19,3,5,13,3,5,13,0.1052631578947368,0,0,0.0,2.090909090909091,1440.0,2,3,moderate
Eshop-ufrj,12,3,4,8,3,3,8,0.0833333333333333,0,0,0.0,2.0,48.0,2,1,moderate
TiendaEnLinea,24,5,8,20,3,2,20,0.5,0,0,1.0,4.166666666666667,15872.0,1,1,verybad
Text Editor,12,4,2,7,5,1,7,0.3333333333333333,0,0,1.0,2.0,11.0,0,1,moderate
Homepage based on wiki,13,5,2,8,4,2,8,0.2307692307692307,0,0,0.0,2.0,28.0,1,1,moderate
Online Bookstore,25,6,3,16,5,6,18,0.12,0,2,1.0,2.0,3168.0,3,3,moderate
Electronic Shopping,290,75,2,194,12,40,209,0.2827586206896552,0,15,0.0,2.419117647058824,4.5204086093769845e+49,40,0,verygood
Wireless sensor actuator network,44,3,4,33,4,2,33,0.6363636363636364,0,0,0.0,3.4615384615384617,[phone].0,2,0,verybad
Mobile Phone Software,10,2,4,7,3,2,10,0.2,2,1,1.0,2.2,14.0,1,1,moderate
E-commerce system,53,44,7,35,8,4,35,0.0566037735849056,0,0,0.0,2.5454545454545454,18.0,1,3,good
MobileMedia_MarinaMB,15,7,3,9,3,1,10,0.4,1,0,1.0,2.142857142857143,24.0,0,1,verybad
Mobile Media v3,11,9,2,7,3,0,7,0.0909090909090909,0,0,0.0,2.5,2.0,0,0,moderate
GoPhone,77,40,18,57,5,1,57,0.4415584415584415,0,0,0.0,3.6666666666666665,1703669760.0,0,1,good
Smart Queue,13,4,6,9,5,6,9,0.1538461538461538,0,0,0.0,1.8,4.0,0,6,bad
VMTools-RA,40,13,3,26,6,4,26,0.35,0,0,1.0,2.388888888888889,737280.0,3,1,moderate
Configurable Tank,24,9,3,14,4,6,16,0.0833333333333333,2,0,1.0,1.8125,108.0,1,5,bad
OW2-FraSCAti-1.4,63,18,8,48,5,2,48,0.6190476190476191,0,0,0.0,3.764705882352941,1684077600.0,0,2,verybad
MobileMedia_BrunoMartins,16,6,3,10,3,2,10,0.25,0,0,0.0,2.125,140.0,1,1,moderate
Lucas - pnp,25,8,11,19,3,5,25,0.12,4,2,1.0,2.636363636363636,4032.0,3,2,good
Mobile Phone,20,9,4,13,4,2,13,0.3,0,0,1.0,2.333333333333333,162.0,1,1,moderate
Windows70_TextSize,16,14,1,6,6,0,6,0.0625,0,0,0.0,1.5,2.0,0,0,moderate
Loja Virtual,11,3,2,7,4,2,9,0.0909090909090909,0,2,1.0,2.0,56.0,2,0,moderate
Middle Office,16,14,5,10,3,0,10,0.0625,0,0,0.0,2.5,2.0,0,0,moderate
iNavBasic,15,12,6,7,3,0,7,0.1333333333333333,0,0,0.0,1.75,4.0,0,0,moderate
Amazon web services,18,1,1,13,5,4,13,0.0,0,0,0.0,2.333333333333333,8191.0,4,0,moderate
SPL-Doctor Chat,34,5,9,24,4,7,24,0.2058823529411764,0,0,0.0,2.3529411764705883,2752512.0,6,1,good
modelo mobilemedia,16,10,3,10,3,1,11,0.1875,1,0,1.0,2.2857142857142856,12.0,0,1,moderate
Telecommunication_System,12,3,3,6,4,2,7,0.25,1,0,1.0,1.625,18.0,0,2,moderate
Monitor_Engine_System,17,10,2,11,4,2,12,0.0588235294117647,0,1,1.0,2.25,28.0,1,1,moderate
Marketplace para PYMES,31,19,8,22,2,0,22,0.3548387096774194,0,0,0.0,3.333333333333333,960.0,0,0,verybad
OnlineExamPL,18,12,5,11,5,1,11,0.1666666666666666,0,0,1.0,2.25,10.0,1,0,moderate
MobileMedia,10,2,4,7,3,1,7,0.4,0,0,0.0,2.5,30.0,0,1,verybad
UML-IDE-TOOL,14,2,3,11,4,1,11,0.6428571428571429,0,0,0.0,3.5,1536.0,1,0,verybad
Telefonia Celular,10,1,5,7,3,2,8,0.4,1,0,1.0,2.2,36.0,1,1,verybad
Eclipse Platform,29,0,4,20,5,3,20,0.6896551724137931,0,0,1.0,2.583333333333333,983150.0,3,0,verybad
Gophone messaging,29,13,7,20,6,2,20,0.3103448275862069,0,0,1.0,2.727272727272727,9024.0,2,0,good
